Country,case,2020-10-22,2020-10-21,2020-10-20,2020-10-19,2020-10-18,2020-10-17,2020-10-16,2020-10-15,2020-10-14,2020-10-13,2020-10-12,2020-10-11,2020-10-10,2020-10-09,2020-10-08,2020-10-07,2020-10-06,2020-10-05,2020-10-04,2020-10-03,2020-10-02,2020-10-01,2020-09-30,2020-09-29,2020-09-28,2020-09-27,2020-09-26,2020-09-25,2020-09-24,2020-09-23,2020-09-22,2020-09-21,2020-09-20,2020-09-19,2020-09-18,2020-09-17,2020-09-16,2020-09-15,2020-09-14,2020-09-13,2020-09-12,2020-09-11,2020-09-10,2020-09-09,2020-09-08,2020-09-07,2020-09-06,2020-09-05,2020-09-04,2020-09-03,2020-09-02,2020-09-01,2020-08-31,2020-08-30,2020-08-29,2020-08-28,2020-08-27,2020-08-26,2020-08-25,2020-08-24,2020-08-23,2020-08-22,2020-08-21,2020-08-20,2020-08-19,2020-08-18,2020-08-17,2020-08-16,2020-08-15,2020-08-14,2020-08-13,2020-08-12,2020-08-11,2020-08-10,2020-08-09,2020-08-08,2020-08-07,2020-08-06,2020-08-05,2020-08-04,2020-08-03,2020-08-02,2020-08-01,2020-07-31,2020-07-30,2020-07-29,2020-07-28,2020-07-27,2020-07-26,2020-07-25,2020-07-24,2020-07-23,2020-07-22,2020-07-21,2020-07-20,2020-07-19,2020-07-18,2020-07-17,2020-07-16,2020-07-15,2020-07-14,2020-07-13,2020-07-12,2020-07-11,2020-07-10,2020-07-09,2020-07-08,2020-07-07,2020-07-06,2020-07-05,2020-07-04,2020-07-03,2020-07-02,2020-07-01,2020-06-30,2020-06-29,2020-06-28,2020-06-27,2020-06-26,2020-06-25,2020-06-24,2020-06-23,2020-06-22,2020-06-21,2020-06-20,2020-06-19,2020-06-18,2020-06-17,2020-06-16,2020-06-15,2020-06-14,2020-06-13,2020-06-12,2020-06-11,2020-06-10,2020-06-09,2020-06-08,2020-06-07,2020-06-06,2020-06-05,2020-06-04,2020-06-03,2020-06-02,2020-06-01,2020-05-31,2020-05-30,2020-05-29,2020-05-28,2020-05-27,2020-05-26,2020-05-25,2020-05-24,2020-05-23,2020-05-22,2020-05-21,2020-05-20,2020-05-19,2020-05-18,2020-05-17,2020-05-16,2020-05-15,2020-05-14,2020-05-13,2020-05-12,2020-05-11,2020-05-10,2020-05-09,2020-05-08,2020-05-07,2020-05-06,2020-05-05,2020-05-04,2020-05-03,2020-05-02,2020-05-01,2020-04-30,2020-04-29,2020-04-28,2020-04-27,2020-04-26,2020-04-25,2020-04-24,2020-04-23,2020-04-22,2020-04-21,2020-04-20,2020-04-19,2020-04-18,2020-04-17,2020-04-16,2020-04-15,2020-04-14,2020-04-13,2020-04-12,2020-04-11,2020-04-10,2020-04-09,2020-04-08,2020-04-07,2020-04-06,2020-04-05,2020-04-04,2020-04-03,2020-04-02,2020-04-01,2020-03-31,2020-03-30,2020-03-29,2020-03-28,2020-03-27,2020-03-26,2020-03-25,2020-03-24,2020-03-23,2020-03-22,2020-03-21,2020-03-20,2020-03-19,2020-03-18,2020-03-17,2020-03-16,2020-03-15,2020-03-14,2020-03-13,2020-03-12,2020-03-11,2020-03-10,2020-03-09,2020-03-08,2020-03-07,2020-03-06,2020-03-05,2020-03-04,2020-03-03,2020-03-02,2020-03-01,2020-02-29,2020-02-28,2020-02-27,2020-02-26,2020-02-25,2020-02-24,2020-02-23,2020-02-22,2020-02-21,2020-02-20,2020-02-19,2020-02-18,2020-02-17,2020-02-16,2020-02-15,2020-02-14,2020-02-13,2020-02-12,2020-02-11,2020-02-10,2020-02-09,2020-02-08,2020-02-07,2020-02-06,2020-02-05,2020-02-04,2020-02-03,2020-02-02,2020-02-01,2020-01-31,2020-01-30,2020-01-29,2020-01-28,2020-01-27,2020-01-26,2020-01-25
Morocco,death,3132,3079,3027,2976,2928,2878,2818,2772,2726,2685,2636,2605,2572,2530,2486,2439,2410,2369,2330,2293,2263,2229,2194,2152,2113,2069,2041,1998,1956,1918,1889,1855,1830,1795,1755,1714,1686,1648,1614,1578,1553,1524,1491,1453,1427,1394,1361,1329,1292,1253,1216,1184,1141,1111,1078,1052,1011,984,955,920,888,858,817,775,743,714,681,658,632,611,584,556,533,516,498,480,461,449,435,417,401,382,367,353,346,334,327,316,313,305,299,292,285,280,276,273,269,264,263,259,257,255,250,245,243,242,242,240,237,235,232,230,229,228,228,225,221,220,218,217,216,214,214,214,213,213,213,213,212,212,212,212,212,211,211,210,208,208,208,208,208,206,206,205,205,204,202,202,202,202,200,199,198,197,196,194,193,192,192,192,190,190,188,188,188,188,186,186,183,183,181,179,174,173,171,170,168,165,162,161,159,158,155,149,145,143,141,137,135,130,127,126,126,118,111,107,97,93,90,80,70,59,48,44,39,36,33,26,25,23,11,6,5,4,4,3,3,2,2,2,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oman,confirm,111837,111484,111033,110594,109953,108296,108296,108296,107776,107213,106575,105890,104129,104129,104129,103465,102648,101814,101270,98585,98585,98585,98585,98585,98057,97450,95907,95907,95907,95339,94711,94051,93475,91753,91753,91753,91196,90660,90222,89746,88337,88337,88337,87939,87590,87328,87072,86380,86380,86380,85928,85928,85722,85544,85005,85005,85005,84818,84652,84509,83769,83769,83769,83769,83606,83418,83226,83086,82924,82743,82531,82299,82050,81787,81580,81357,81067,80713,80286,79159,79159,79159,79159,79159,79159,78569,77904,77058,76005,74858,73791,72646,71547,69887,68400,66661,65504,64193,62574,61247,59568,58179,56015,54697,53614,51725,50207,48997,47735,46178,45106,43929,42555,41194,40070,39060,38150,36953,36034,34902,33536,32394,31076,29471,28566,27670,26818,26079,25269,24524,23481,22077,21071,19954,18887,18198,17486,16882,16016,15086,14316,13537,12799,12223,11437,10423,9820,9009,8373,8118,7770,7770,7257,6794,6370,6043,5671,5379,5186,5029,4625,4341,4019,3721,3573,3399,3224,3112,2958,2903,2735,2637,2568,2483,2447,2348,2274,2131,2049,1998,1905,1790,1716,1614,1508,1410,1266,1180,1069,1019,910,813,727,599,546,484,457,419,371,331,298,277,252,231,210,192,179,167,152,131,109,99,84,66,55,52,48,48,39,24,22,22,19,19,18,18,18,16,16,16,16,16,15,12,6,6,6,4,4,4,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oman,recovered,97949,97367,96949,96400,95624,94229,94229,94229,93908,93557,93222,92840,91731,91731,91731,91329,91275,90600,90296,88528,88528,88528,88528,88528,88234,87801,86765,86765,86765,86482,86195,85781,85418,84648,84648,84648,84363,84113,83928,83771,83325,83325,83325,83115,82973,82805,82406,81828,81828,81828,81024,81024,80810,80459,79608,79608,79608,79409,79147,78912,78386,78386,78386,78386,78188,77977,77812,77680,77550,77427,77278,77072,76720,76124,74691,73481,72263,70910,69803,61421,61421,61421,61421,61421,61421,60240,58587,57028,55299,54061,53007,51349,47922,46608,45150,44004,42772,41450,40090,39038,37987,37257,36098,35255,34225,33021,32005,31000,29146,27917,26968,26169,25318,24162,23425,22422,21200,20363,19482,18520,17972,17279,16408,15552,14780,13974,13264,11797,11089,9533,8454,7530,7489,6623,5640,4152,3793,3451,3451,3451,3451,2845,2812,2682,2682,2396,2396,2177,2177,2067,1933,1933,1848,1821,1821,1661,1574,1496,1465,1436,1350,1303,1289,1250,1250,1117,1068,1025,980,888,858,816,750,750,495,495,364,364,364,333,329,325,307,238,238,238,233,176,176,176,131,130,124,109,109,109,109,72,67,61,61,61,57,57,34,34,29,23,23,23,23,17,17,17,17,12,12,12,12,9,9,9,9,9,9,9,9,2,2,2,2,2,2,2,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oman,death,1147,1137,1122,1114,1101,1071,1071,1071,1061,1053,1046,1038,1009,1009,1009,1000,990,985,977,935,935,935,935,935,924,909,885,885,885,875,865,853,846,818,818,818,805,797,790,780,762,762,762,751,742,734,728,705,705,705,689,689,685,677,650,650,650,646,642,637,609,609,609,609,603,597,588,572,562,557,551,539,533,521,513,509,502,492,488,421,421,421,421,421,421,412,402,393,384,371,359,355,349,337,326,318,308,298,290,281,273,259,257,248,244,236,233,224,218,213,203,193,188,185,176,169,163,159,153,144,142,140,137,131,128,125,119,116,114,108,104,99,96,89,84,83,81,75,72,72,67,67,59,50,49,42,40,40,39,37,37,37,36,34,31,30,27,25,22,21,20,18,17,17,17,17,17,16,15,13,13,12,12,12,11,11,10,10,10,10,10,10,9,8,8,7,7,6,6,4,4,4,4,4,3,3,3,2,2,2,2,2,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Palestine,confirm,49134,48628,48129,47616,47135,46746,46434,46100,45658,45200,44684,44299,43945,43664,43256,42840,42432,41957,41498,41078,40766,40322,39899,39541,39121,38703,38253,37963,37591,37083,36580,36151,35686,35003,34401,33843,33006,32250,31362,30574,29906,29256,28664,27919,27363,26779,26127,25575,25142,24471,23875,23281,22729,22204,21668,21251,20677,20155,19678,19213,18802,18476,18313,17989,17606,17306,16844,16534,16153,15834,15491,15184,14875,14510,14208,13928,13722,13398,13065,12770,12541,12297,12160,11837,11548,11284,10938,10621,10469,10306,10093,9744,9398,9228,8916,8549,8204,7764,7412,7064,6764,6566,6230,5931,5551,5220,5029,4647,4341,4277,3835,3334,3080,2758,2428,2185,1990,1815,1557,1382,1328,1169,1001,833,784,675,600,555,514,505,492,489,489,487,485,481,473,472,464,464,464,457,451,449,448,447,446,446,434,429,423,423,423,423,423,398,391,388,381,376,375,375,375,375,375,375,375,375,375,374,371,362,353,353,353,344,344,343,342,342,342,340,336,335,329,329,319,313,307,294,291,284,273,271,268,267,263,263,261,254,237,217,194,161,134,119,116,109,98,91,84,59,59,59,52,48,47,44,41,39,38,38,35,31,30,30,26,19,16,16,7,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Palestine,recovered,42544,41935,41455,40861,40498,40162,39921,39585,39304,38841,38228,37942,37240,36922,36584,35953,35599,35182,34698,33442,32944,32577,31743,31047,30220,29068,27704,27183,26934,26288,25469,24428,23700,23446,23333,23060,22209,21804,21406,20082,19979,19788,18821,18466,17779,17270,16843,16661,16437,16095,15483,15338,15056,14787,14631,14291,14194,13929,13162,11870,11843,11103,11102,10682,10312,9939,9906,9838,9388,9382,9186,8369,8181,8045,7945,7706,7210,6907,6618,6419,5390,5390,5324,5077,5016,4833,3752,3752,3752,3282,2720,2720,1950,1932,1921,1921,1596,1492,1313,1084,1084,1084,942,536,536,525,494,494,491,491,463,463,460,460,451,447,447,446,446,446,442,442,442,439,437,437,415,415,415,415,415,415,414,410,410,404,404,403,400,377,377,372,372,372,372,368,368,368,365,365,357,357,348,346,346,346,346,337,335,329,315,310,310,308,301,263,228,228,176,174,127,102,77,76,76,76,71,71,83,83,83,81,74,71,71,71,71,69,69,63,63,62,58,58,57,45,44,44,42,24,25,21,21,18,18,18,18,18,18,17,17,17,17,17,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Palestine,death,435,427,421,413,408,402,402,401,393,391,387,381,378,367,359,355,349,339,330,329,321,318,311,306,299,291,285,278,274,272,269,265,262,253,250,244,243,229,226,221,210,204,198,192,190,184,181,177,170,167,162,159,152,152,147,145,141,137,133,133,128,125,122,120,119,113,113,110,108,106,106,105,104,100,97,96,94,92,89,86,84,84,83,82,81,80,79,78,76,75,70,67,66,64,63,62,59,53,51,44,44,39,36,33,27,24,20,18,17,16,13,11,9,8,8,5,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,confirm,130462,130210,129944,129671,129431,129227,128992,128803,128603,128405,128191,127985,127778,127600,127394,127181,126943,126692,126498,126339,126164,125959,125760,125533,125311,125084,124850,124650,124425,124175,123917,123604,123376,123146,122917,122693,122449,122214,121975,121740,121523,121287,121052,120846,120579,120348,120095,119864,119637,119420,119206,118994,118778,118575,118407,118196,117988,117742,117498,117266,117008,116765,116481,116224,115956,115661,115368,115080,114809,114532,114281,113938,113646,113262,112947,112650,112383,112092,111805,111538,111322,111107,110911,110695,110460,110153,109880,109597,109305,109036,108638,108244,107871,107430,107037,106648,106308,105898,105477,104983,104533,104016,103598,103128,102630,102110,101553,100945,100345,99799,99183,98653,97897,97003,96088,95106,94413,93663,92784,91838,90778,89579,88403,87369,86488,85462,84441,83174,82077,80876,79602,78416,76588,75071,73595,71879,70158,68790,67195,65495,63741,62160,60259,58433,56910,55262,52907,50914,48947,47207,45465,43714,42213,40481,38651,37097,35606,33969,32604,30972,29425,28272,26539,25149,23623,22520,21331,20201,18890,17972,17142,16191,15551,14872,14096,13409,12564,11921,11244,10287,9358,8525,7764,7141,6533,6015,5448,5008,4663,4103,3711,3428,3231,2979,2728,2512,2376,2210,2057,1832,1604,1325,1075,949,835,781,693,634,590,562,549,537,526,501,494,481,470,460,452,439,439,401,337,320,262,262,24,18,15,8,8,8,8,7,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,recovered,127328,127093,126866,126650,126406,126218,126006,125802,125584,125373,125176,124978,124767,124559,124327,124108,123893,123664,123475,123302,123108,122911,122699,122448,122209,121995,121738,121512,121263,121006,120766,120540,120303,120089,119822,119613,119400,119144,118931,118682,118475,118199,117978,117746,117497,117241,116998,116780,116538,116313,116111,115895,115667,115430,115251,115017,114797,114558,114318,114099,113808,113531,113216,112924,112658,112355,112088,111794,111505,111258,110957,110627,110324,109993,109709,109438,109142,108831,108539,108254,108002,107779,107578,107377,107135,106849,106603,106328,106024,105750,105420,105018,104641,104191,103782,103377,103023,102597,102168,101637,101160,100627,99743,98934,98233,97272,96107,94903,93898,92284,90387,88583,86597,83965,81564,80170,78702,77225,76072,74544,73083,71501,69956,68319,66763,65409,63642,62172,60461,58681,56898,55252,53296,51331,49413,47569,45935,44338,42527,40935,39468,37542,36036,33437,30290,25839,20604,15399,13283,11844,10363,9170,8513,7893,7288,6600,5634,4899,4370,3788,3546,3356,3143,3019,2840,2753,2449,2370,2286,2070,1924,1810,1664,1534,1436,1372,1243,1134,1066,1012,929,809,750,689,614,555,518,510,464,415,406,373,334,275,247,227,206,178,150,131,123,109,93,72,71,62,51,48,45,43,43,41,41,33,33,27,10,4,4,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,death,228,225,224,224,224,223,222,222,220,220,220,220,219,219,218,218,216,216,216,216,215,214,214,214,214,214,214,212,212,212,211,211,210,209,209,208,208,208,207,205,205,205,205,205,205,205,203,202,201,201,199,198,197,197,196,196,195,194,194,194,193,193,193,193,193,193,193,193,192,190,190,190,188,188,184,182,180,178,178,177,177,177,174,174,171,169,167,165,165,164,164,164,163,160,159,157,154,153,152,151,150,149,147,146,146,142,138,134,133,128,123,121,118,115,113,113,110,110,109,106,104,99,99,98,94,93,86,82,80,76,73,70,70,69,66,62,57,54,51,49,45,45,43,40,38,36,36,33,30,28,26,23,21,19,17,16,15,15,15,15,14,14,14,14,14,14,13,12,12,12,12,12,12,12,12,10,10,10,10,10,10,10,10,10,9,9,8,8,7,7,7,7,7,7,6,6,6,6,6,4,4,3,3,3,2,2,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saudi Arabia,confirm,343774,343373,342968,342583,342202,341854,341495,341062,340590,340089,339615,339267,338944,338539,338132,337711,337243,336766,336387,335997,335578,335097,334605,334187,333648,333193,332790,332329,331857,331359,330798,330246,329754,329271,328720,328144,327551,326930,326258,325651,325050,324407,323720,323012,322237,321456,320688,319932,319141,318319,317486,316670,315772,314821,313911,312924,311855,310836,309768,308654,307479,306370,305186,303973,302686,301323,299914,298542,297315,295902,294519,293037,291468,289947,288690,287262,285793,284226,282824,281456,280093,278835,277478,275905,274219,272590,270831,268934,266941,264973,262772,260394,258156,255825,253349,250920,248416,245851,243238,240474,237803,235111,232259,229480,226486,223327,220144,217108,213716,209509,205929,201801,197608,194225,190823,186436,182493,178504,174577,170639,167267,164144,161005,157612,154233,150292,145991,141234,136315,132048,127541,123308,119942,116021,112288,108571,105283,101914,98869,95748,93157,91182,89011,87142,85261,83384,81766,80185,78541,76726,74795,72560,70161,67719,65077,62545,59854,57345,54752,52016,49176,46869,44830,42925,41014,39048,37136,35432,33731,31938,30251,28656,27011,25459,24097,22753,21402,20077,18811,17522,16299,15102,13930,12772,11631,10484,9362,8274,7142,6380,5862,5369,4934,4462,4033,3651,3287,2932,2795,2605,2402,2179,2039,1885,1720,1563,1453,1299,1203,1104,1012,900,767,562,511,392,344,274,171,171,118,103,103,86,45,21,20,15,11,5,5,5,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saudi Arabia,recovered,330181,329715,329270,328895,328538,328165,327795,327327,326820,326339,325839,325330,324737,324282,323769,323208,322612,322055,321485,320974,320348,319746,319154,318542,317846,317005,316405,315636,314793,313786,312684,311499,310439,309430,308352,307207,306004,305022,303930,302870,301836,300933,299998,298966,298246,297623,296737,295842,295063,293964,292510,291514,290796,289667,288441,287403,286255,284945,283932,282888,280143,278441,277067,275476,274091,272911,268385,266953,264487,262959,260393,257269,255118,253478,252039,250440,248948,247089,245314,243713,242055,240081,237548,235658,231198,228569,225624,222936,220323,217782,215731,213490,210398,207259,203259,197735,194218,191161,187622,183048,177560,169842,167138,165396,163026,161096,158050,154839,149634,145236,143256,140614,137669,132760,130766,127118,124755,122128,120471,117882,112797,109885,105175,101130,98917,95764,93915,91662,89540,87890,84720,82548,81029,80019,77954,76339,74524,72817,71791,70616,68965,68159,65790,64306,62442,58883,57013,54553,51022,48450,45668,43520,41236,39003,36040,33478,31634,28748,25722,23666,21869,19051,17622,15257,12737,11457,10144,9120,7798,6783,5431,4476,4134,3765,3555,3163,2953,2784,2531,2357,2215,2049,1925,1812,1640,1490,1398,1329,1049,990,931,889,805,761,720,685,666,631,615,551,488,420,351,328,264,165,115,66,37,35,33,29,28,16,16,16,8,6,6,6,2,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saudi Arabia,death,5250,5235,5217,5201,5185,5165,5144,5127,5108,5087,5068,5043,5018,4996,4972,4947,4923,4898,4875,4850,4823,4794,4768,4739,4712,4683,4655,4625,4599,4569,4542,4512,4485,4458,4430,4399,4369,4338,4305,4268,4240,4213,4189,4165,4137,4107,4081,4049,4015,3982,3956,3929,3897,3870,3840,3813,3785,3755,3722,3691,3649,3619,3580,3548,3506,3470,3436,3408,3369,3338,3303,3269,3233,3199,3167,3130,3093,3055,3020,2984,2949,2917,2887,2866,2842,2816,2789,2760,2733,2703,2672,2635,2601,2557,2523,2486,2447,2407,2370,2325,2283,2243,2223,2181,2151,2100,2059,2017,1968,1916,1858,1802,1752,1698,1649,1599,1551,1511,1474,1428,1387,1346,1307,1267,1230,1184,1139,1091,1052,1011,972,932,893,857,819,783,746,712,676,642,611,579,549,525,503,480,458,441,425,411,399,390,379,364,351,339,329,320,312,302,292,283,273,264,255,246,239,229,219,209,200,191,184,176,169,162,157,152,144,139,136,127,121,114,109,103,97,92,87,83,79,73,65,59,52,47,44,41,41,38,34,29,25,21,16,10,8,8,4,3,3,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Somalia,confirm,3897,3890,3890,3890,3864,3864,3864,3864,3864,3864,3864,3864,3847,3745,3745,3745,3745,3745,3745,3593,3593,3593,3588,3588,3588,3588,3588,3465,3465,3465,3465,3465,3442,3401,3390,3390,3390,3390,3389,3389,3376,3376,3371,3371,3371,3362,3362,3332,3332,3310,3310,3310,3310,3310,3310,3275,3275,3275,3275,3269,3269,3269,3265,3265,3265,3257,3257,3256,3250,3250,3227,3227,3227,3227,3227,3227,3227,3227,3227,3220,3220,3220,3212,3212,3212,3212,3212,3196,3178,3178,3171,3171,3161,3135,3130,3119,3111,3106,3106,3083,3076,3072,3059,3051,3038,3038,3028,3015,3006,2997,2961,2944,2944,2924,2924,2904,2894,2878,2878,2878,2835,2812,2812,2779,2755,2719,2719,2696,2658,2642,2618,2579,2513,2513,2452,2416,2368,2334,2289,2204,2204,2146,2089,2023,1976,1916,1828,1828,1731,1711,1689,1594,1594,1594,1594,1573,1502,1455,1421,1357,1284,1284,1219,1170,1089,1054,997,928,928,873,835,756,722,671,601,601,582,528,480,436,390,328,328,286,286,237,164,135,116,80,80,60,60,25,21,21,12,12,8,7,7,7,7,5,5,5,3,3,3,3,2,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Somalia,recovered,3166,3166,3166,3089,3089,3089,3089,3089,3089,3089,3089,3089,3079,3010,3010,3010,3010,3010,3010,3001,3001,3001,2946,2946,2946,2946,2943,2877,2877,2877,2877,2877,2877,2812,2812,2812,2812,2812,2803,2803,2791,2791,2738,2738,2738,2696,2696,2696,2696,2481,2481,2481,2481,2481,2481,2443,2443,2443,2443,2443,2396,2396,2396,2396,2396,2374,2374,2374,2268,2268,1728,1728,1728,1728,1728,1728,1728,1728,1728,1598,1598,1598,1562,1562,1562,1562,1562,1543,1521,1521,1499,1499,1495,1464,1462,1457,1452,1444,1444,1425,1380,1343,1264,1264,1209,1209,1147,1096,1051,1014,973,951,951,932,910,910,887,868,868,868,829,818,818,782,751,724,724,685,649,622,577,559,532,532,506,489,470,441,431,418,418,406,361,361,348,327,310,310,265,253,235,204,204,204,204,188,178,163,152,148,135,135,130,126,121,118,110,106,106,87,75,61,44,34,31,31,20,19,10,10,8,8,8,4,4,4,3,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Somalia,death,102,101,101,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,97,97,97,97,97,97,97,98,98,98,98,98,97,95,95,95,95,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,92,92,92,92,92,92,92,92,90,90,90,90,90,90,90,90,90,90,90,90,90,88,88,88,88,88,88,88,87,85,85,85,85,84,83,82,79,79,79,79,79,78,73,72,72,67,67,66,61,61,61,61,61,59,57,56,55,53,53,52,52,52,51,48,44,44,39,38,35,32,31,28,28,28,28,26,23,18,16,16,8,8,8,7,7,6,5,5,2,2,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,confirm,13724,13724,13724,13724,13697,13691,13691,13691,13691,13691,13691,13673,13670,13670,13670,13668,13653,13653,13653,13653,13653,13653,13640,13640,13606,13606,13606,13592,13592,13578,13578,13555,13555,13535,13535,13535,13535,13535,13535,13516,13470,13470,13437,13437,13437,13437,13437,13407,13189,13189,13189,13189,13189,13189,13189,13082,13045,12974,12974,12903,12836,12682,12623,12582,12546,12485,12410,12314,12211,12162,12115,12033,12033,11956,11956,11894,11894,11780,11780,11780,11738,11738,11738,11644,11496,11496,11496,11424,11385,11385,11302,11237,11237,10992,10992,10992,10682,10527,10527,10527,10417,10316,10250,10250,10204,10158,10084,9997,9894,9767,9767,9663,9573,9573,9257,9257,9257,9257,9257,8984,8889,8889,8698,8580,8580,8316,8020,8020,7740,7435,7220,7007,6879,6730,6582,6427,6242,6081,6081,5865,5714,5499,5310,5173,5026,4800,4521,4346,4346,3976,3976,3820,3628,3378,3138,2728,2728,2591,2289,2289,1964,1818,1818,1661,1526,1365,1164,1111,930,852,778,678,592,592,533,442,375,318,275,237,213,174,174,140,107,107,66,66,33,32,32,32,29,19,19,17,15,14,14,12,12,10,10,8,7,7,6,6,5,3,3,3,3,2,2,2,2,2,2,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,recovered,6764,6764,6764,6764,6764,6764,6764,6764,6764,6764,6764,6764,6764,6764,6764,6764,6764,6764,6764,6764,6764,6764,6764,6764,6764,6764,6764,6764,6764,6760,6760,6760,6760,6759,6759,6759,6759,6759,6759,6757,6731,6731,6730,6730,6730,6730,6730,6725,6612,6612,6612,6612,6612,6612,6612,6603,6594,6557,6557,6538,6497,6492,6476,6456,6429,6398,6385,6350,6340,6325,6305,6282,6282,6266,6266,6243,6243,6194,6194,6194,6137,6137,6137,6119,6001,6001,6001,5939,5890,5890,5855,5835,5835,5707,5707,5707,5637,5601,5601,5601,5579,5403,5341,5341,5277,5200,5074,5034,4899,4673,4673,4624,4606,4606,4014,4014,4014,4014,4014,3806,3699,3699,3460,3325,3325,3086,2966,2966,2820,2720,2610,2556,2416,2278,2202,2127,2059,2014,2014,1924,1825,1711,1625,1522,1423,1272,816,749,749,503,503,458,424,372,309,286,286,247,222,222,205,198,198,173,162,149,119,102,92,80,70,61,52,52,46,39,32,31,21,20,19,14,14,12,8,8,6,6,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,death,836,836,836,836,836,836,836,836,836,836,836,836,836,836,836,836,836,836,836,836,836,836,836,836,836,836,836,836,836,836,836,836,836,836,836,836,836,836,836,835,834,834,833,833,833,833,833,832,823,823,823,823,823,823,823,823,823,819,819,818,815,815,812,812,808,805,803,798,796,793,792,786,786,781,781,773,773,763,763,763,752,752,752,746,725,725,725,720,717,717,715,708,708,693,693,693,673,668,668,668,659,657,650,650,649,641,636,622,616,608,608,604,602,602,572,572,572,572,572,556,548,548,533,521,521,506,487,487,477,468,459,447,433,413,401,389,372,359,359,347,333,314,307,298,286,262,233,195,195,170,170,165,146,137,121,111,111,105,97,97,91,90,90,80,74,70,64,59,52,49,45,41,41,41,36,31,28,25,22,21,17,16,16,13,12,12,10,10,6,5,5,5,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
